   200→                    <h3>صديقة للبيئة</h3>
   248→                    </div>
   249→                    <div class="product-info">
   250→                        <h3 class="product-name">وسادة منوسة</h3>
   251→                        <p class="product-type">ناعمة</p>
   252→                        <p class="product-desc">وسادة ذات نعومة استثنائية بتقنية الفوم المجزأ، مثالية لمن يفضلون الملمس الناعم والانغماس في الراحة</p>
   253→                        <ul class="product-features">
   254→                            <li>فوم مجزأ فائق النعومة</li>
   255→                            <li>ملمس قطني طبيعي</li>
   256→                            <li>تهوية محسّنة</li>
   257→                        </ul>
   258→                        <a href="https://wa.me/96872022112?text=%D9%85%D8%B1%D8%AD%D8%A8%D8%A7%D8%8C%20%D8%A3%D8%B1%D9%8A%D8%AF%20%D8%B7%D9%84%D8%A8%20%D9%88%D8%B3%D8%A7%D8%AF%D8%A9%20%D9%85%D9%86%D9%88%D8%B3%D8%A9" class="btn-product" target="_blank">
   259→                            <svg viewBox="0 0 24 24" width="18" height="18" fill="currentColor"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg>
   260→                            اطلب الآن
   261→                        </a>
   262→                    </div>
   263→                </div>
   264→                <!-- Product 3: عريضة -->
   265→                <div class="product-card">
   266→                    <div class="product-image">
   267→                        <img src="assets/images/product-areeda.jpg" alt="وسادة عريضة" loading="lazy">
   268→                    </div>
   269→                    <div class="product-info">
   270→                        <h3 class="product-name">وسادة عريضة</h3>
   271→                        <p class="product-type">واسعة</p>
   272→                        <p class="product-desc">وسادة بتصميم واسع ومريح مثالية لمن يفضلون المساحة الأكبر، تجمع بين الاتساع والدعم الفعّال</p>
   273→                        <ul class="product-features">
   274→                            <li>مساحة واسعة للراحة</li>
   275→                            <li>دعم متوازن للكتفين</li>
   276→                            <li>مناسبة لأوضاع النوم الجانبي</li>
   277→                        </ul>
   278→                        <a href="https://wa.me/96872022112?text=%D9%85%D8%B1%D8%AD%D8%A8%D8%A7%D8%8C%20%D8%A3%D8%B1%D9%8A%D8%AF%20%D8%B7%D9%84%D8%A8%20%D9%88%D8%B3%D8%A7%D8%AF%D8%A9%20%D8%B9%D8%B1%D9%8A%D8%B6%D8%A9" class="btn-product" target="_blank">
   279→                            <svg viewBox="0 0 24 24" width="18" height="18" fill="currentColor"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg>
   280→                            اطلب الآن
   281→                        </a>
   282→                    </div>
   283→                </div>
   284→            </div>
   285→        </div>
   286→    </section>
   287→
   288→    <!-- Reviews / Social Proof Section -->
   289→    <section class="reviews" id="reviews">
   290→        <div class="container">
   291→            <div class="section-header">
   292→                <span class="section-badge">ماذا يقول عملاؤنا</span>
   293→                <h2 class="section-title">الراحة التي <span class="highlight">يستحقونها</span></h2>
   294→                <p class="section-desc">آراء حقيقية من عملاء جرّبوا وسادة سُكون واختبروا الفرق في جودة نومهم</p>
   295→            </div>
   296→            <div class="reviews-grid">
   297→                <div class="review-card">
   298→                    <div class="review-stars">★★★★★</div>
   299→                    <p class="review-text">"من أفضل الوسائد التي استخدمتها على الإطلاق، استيقظت بدون ألم في الرقبة للمرة الأولى منذ سنوات"</p>
   300→                    <div class="review-author">
   301→                        <div class="author-avatar">أ</div>
   302→                        <div class="author-info">
   303→                            <span class="author-name">أحمد المعمري</span>
   304→                            <span class="author-verified">مستخدم موثّق</span>
   305→                        </div>
   306→                    </div>
   307→                </div>
   308→                <div class="review-card">
   309→                    <div class="review-stars">★★★★★</div>
   310→                    <p class="review-text">"الوسادة منوسة نعومتها خرافية، والتهوية ممتازة ما أحس بحرارة حتى في الصيف"</p>
   311→                    <div class="review-author">
   312→                        <div class="author-avatar">ف</div>
   313→                        <div class="author-info">
   314→                            <span class="author-name">فاطمة البلوشية</span>
   315→                            <span class="author-verified">مستخدم موثّق</span>
   316→                        </div>
   317→                    </div>
   318→                </div>
   319→                <div class="review-card">
   320→                    <div class="review-stars">★★★★★</div>
   321→                    <p class="review-text">"جرّبت وسادة نخبة وأنا مبسوط جداً من الدعم اللي توفره لعمودي الفقري، أنصح فيها بشدة"</p>
   322→                    <div class="review-author">
   323→                        <div class="author-avatar">خ</div>
   324→                        <div class="author-info">
   325→                            <span class="author-name">خالد الحنائي</span>
   326→                            <span class="author-verified">مستخدم موثّق</span>
   327→                        </div>
   328→                    </div>
   329→                </div>
   330→            </div>
   331→            <!-- Instagram Gallery -->
   332→            <div class="insta-gallery">
   333→                <h3 class="insta-title">تابعنا على إنستغرام</h3>
   334→                <div class="insta-grid">
   335→                    <div class="insta-item">
   336→                        <img src="assets/images/insta-1.jpg" alt="سكون على إنستغرام" loading="lazy">
   337→                        <div class="insta-overlay">
   338→                            <svg viewBox="0 0 24 24" width="24" height="24" fill="currentColor"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069zm0-2.163c-3.259 0-3.667.014-4.947.072-4.358.2-6.78 2.618-6.98 6.98-.059 1.281-.073 1.689-.073 4.948 0 3.259.014 3.668.072 4.948.2 4.358 2.618 6.78 6.98 6.98 1.281.058 1.689.072 4.948.072 3.259 0 3.668-.014 4.948-.072 4.354-.2 6.782-2.618 6.979-6.98.059-1.28.073-1.689.073-4.948 0-3.259-.014-3.667-.072-4.947-.196-4.354-2.617-6.78-6.979-6.98-1.281-.059-1.69-.073-4.949-.073zm0 5.838c-3.403 0-6.162 2.759-6.162 6.162s2.759 6.163 6.162 6.163 6.162-2.759 6.162-6.163c0-3.403-2.759-6.162-6.162-6.162zm0 10.162c-2.209 0-4-1.79-4-4 0-2.209 1.791-4 4-4s4 1.791 4 4c0 2.21-1.791 4-4 4zm6.406-11.845c-.796 0-1.441.645-1.441 1.44s.645 1.44 1.441 1.44c.795 0 1.439-.645 1.439-1.44s-.644-1.44-1.439-1.44z"/></svg>
   339→                        </div>
   340→                    </div>
   341→                    <div class="insta-item">
   342→                        <img src="assets/images/insta-2.jpg" alt="سكون على إنستغرام" loading="lazy">
   343→                        <div class="insta-overlay">
   344→                            <svg viewBox="0 0 24 24" width="24" height="24" fill="currentColor"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069zm0-2.163c-3.259 0-3.667.014-4.947.072-4.358.2-6.78 2.618-6.98 6.98-.059 1.281-.073 1.689-.073 4.948 0 3.259.014 3.668.072 4.948.2 4.358 2.618 6.78 6.98 6.98 1.281.058 1.689.072 4.948.072 3.259 0 3.668-.014 4.948-.072 4.354-.2 6.782-2.618 6.979-6.98.059-1.28.073-1.689.073-4.948 0-3.259-.014-3.667-.072-4.947-.196-4.354-2.617-6.78-6.979-6.98-1.281-.059-1.69-.073-4.949-.073zm0 5.838c-3.403 0-6.162 2.759-6.162 6.162s2.759 6.163 6.162 6.163 6.162-2.759 6.162-6.163c0-3.403-2.759-6.162-6.162-6.162zm0 10.162c-2.209 0-4-1.79-4-4 0-2.209 1.791-4 4-4s4 1.791 4 4c0 2.21-1.791 4-4 4zm6.406-11.845c-.796 0-1.441.645-1.441 1.44s.645 1.44 1.441 1.44c.795 0 1.439-.645 1.439-1.44s-.644-1.44-1.439-1.44z"/></svg>
   345→                        </div>
   346→                    </div>
   347→                    <div class="insta-item">
   348→                        <img src="assets/images/insta-3.jpg" alt="سكون على إنستغرام" loading="lazy">
   349→                        <div class="insta-overlay">
   350→                            <svg viewBox="0 0 24 24" width="24" height="24" fill="currentColor"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069zm0-2.163c-3.259 0-3.667.014-4.947.072-4.358.2-6.78 2.618-6.98 6.98-.059 1.281-.073 1.689-.073 4.948 0 3.259.014 3.668.072 4.948.2 4.358 2.618 6.78 6.98 6.98 1.281.058 1.689.072 4.948.072 3.259 0 3.668-.014 4.948-.072 4.354-.2 6.782-2.618 6.979-6.98.059-1.28.073-1.689.073-4.948 0-3.259-.014-3.667-.072-4.947-.196-4.354-2.617-6.78-6.979-6.98-1.281-.059-1.69-.073-4.949-.073zm0 5.838c-3.403 0-6.162 2.759-6.162 6.162s2.759 6.163 6.162 6.163 6.162-2.759 6.162-6.163c0-3.403-2.759-6.162-6.162-6.162zm0 10.162c-2.209 0-4-1.79-4-4 0-2.209 1.791-4 4-4s4 1.791 4 4c0 2.21-1.791 4-4 4zm6.406-11.845c-.796 0-1.441.645-1.441 1.44s.645 1.44 1.441 1.44c.795 0 1.439-.645 1.439-1.44s-.644-1.44-1.439-1.44z"/></svg>
   351→                        </div>
   352→                    </div>
   353→                    <div class="insta-item">
   354→                        <img src="assets/images/insta-4.jpg" alt="سكون على إنستغرام" loading="lazy">
   355→                        <div class="insta-overlay">
   356→                            <svg viewBox="0 0 24 24" width="24" height="24" fill="currentColor"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069zm0-2.163c-3.259 0-3.667.014-4.947.072-4.358.2-6.78 2.618-6.98 6.98-.059 1.281-.073 1.689-.073 4.948 0 3.259.014 3.668.072 4.948.2 4.358 2.618 6.78 6.98 6.98 1.281.058 1.689.072 4.948.072 3.259 0 3.668-.014 4.948-.072 4.354-.2 6.782-2.618 6.979-6.98.059-1.28.073-1.689.073-4.948 0-3.259-.014-3.667-.072-4.947-.196-4.354-2.617-6.78-6.979-6.98-1.281-.059-1.69-.073-4.949-.073zm0 5.838c-3.403 0-6.162 2.759-6.162 6.162s2.759 6.163 6.162 6.163 6.162-2.759 6.162-6.163c0-3.403-2.759-6.162-6.162-6.162zm0 10.162c-2.209 0-4-1.79-4-4 0-2.209 1.791-4 4-4s4 1.791 4 4c0 2.21-1.791 4-4 4zm6.406-11.845c-.796 0-1.441.645-1.441 1.44s.645 1.44 1.441 1.44c.795 0 1.439-.645 1.439-1.44s-.644-1.44-1.439-1.44z"/></svg>
   357→                        </div>
   358→                    </div>
   359→                </div>
   360→            </div>
   361→        </div>
   362→    </section>
   363→
   364→    <!-- CTA Section -->
   365→    <section class="cta-section">
   366→        <div class="container">
   367→            <div class="cta-inner">
   368→                <div class="cta-content">
   369→                    <h2>الراحة تبدأ من هنا</h2>
   370→                    <p>اطلب وسادة سُكون الآن واستمتع بنوم أعمق وجودة أفضل. التوصيل متاح في جميع أنحاء سلطنة عُمان.</p>
   371→                    <a href="https://wa.me/96872022112?text=%D9%85%D8%B1%D8%AD%D8%A8%D8%A7%D8%8C%20%D8%A3%D8%B1%D9%8A%D8%AF%20%D8%B7%D9%84%D8%A8%20%D9%88%D8%B3%D8%A7%D8%AF%D8%A9%20%D8%B3%D9%83%D9%88%D9%86" class="btn-primary btn-large" target="_blank">
   372→                        <svg viewBox="0 0 24 24" width="22" height="22" fill="currentColor"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg>
   373→                        اطلب عبر واتساب الآن
   374→                    </a>
   375→                </div>
   376→            </div>
   377→        </div>
   378→    </section>
   379→
   380→    <!-- Footer -->
   381→    <footer class="footer">
   382→        <div class="container">
   383→            <div class="footer-grid">
   384→                <div class="footer-brand">
   385→                    <a href="index.html" class="logo">
   386→                        <span class="logo-text">سُكون</span>
   387→                        <span class="logo-sub">Pillow</span>
   388→                    </a>
   389→                    <p class="footer-desc">وسادة سُكون مصممة لتخفيف الضغط على الرقبة والكتفين، مزودة بتقنية الفوم المجزأ وميموري فوم لتمنحك نومًا أعمق وجودةً أفضل.</p>
   390→                    <div class="footer-social">
   391→                        <a href="https://instagram.com/sokoun_om" target="_blank" aria-label="إنستغرام">
   392→                            <svg viewBox="0 0 24 24" width="22" height="22" fill="currentColor"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069zm0-2.163c-3.259 0-3.667.014-4.947.072-4.358.2-6.78 2.618-6.98 6.98-.059 1.281-.073 1.689-.073 4.948 0 3.259.014 3.668.072 4.948.2 4.358 2.618 6.78 6.98 6.98 1.281.058 1.689.072 4.948.072 3.259 0 3.668-.014 4.948-.072 4.354-.2 6.782-2.618 6.979-6.98.059-1.28.073-1.689.073-4.948 0-3.259-.014-3.667-.072-4.947-.196-4.354-2.617-6.78-6.979-6.98-1.281-.059-1.69-.073-4.949-.073zm0 5.838c-3.403 0-6.162 2.759-6.162 6.162s2.759 6.163 6.162 6.163 6.162-2.759 6.162-6.163c0-3.403-2.759-6.162-6.162-6.162zm0 10.162c-2.209 0-4-1.79-4-4 0-2.209 1.791-4 4-4s4 1.791 4 4c0 2.21-1.791 4-4 4zm6.406-11.845c-.796 0-1.441.645-1.441 1.44s.645 1.44 1.441 1.44c.795 0 1.439-.645 1.439-1.44s-.644-1.44-1.439-1.44z"/></svg>
   393→                        </a>
   394→                        <a href="https://tiktok.com/@sokoun_om" target="_blank" aria-label="تيك توك">
   395→                            <svg viewBox="0 0 24 24" width="22" height="22" fill="currentColor"><path d="M19.59 6.69a4.83 4.83 0 0 1-3.77-4.25V2h-3.45v13.67a2.89 2.89 0 0 1-2.88 2.5 2.89 2.89 0 0 1-2.89-2.89 2.89 2.89 0 0 1 2.89-2.89c.28 0 .54.04.79.1v-3.5a6.37 6.37 0 0 0-.79-.05A6.34 6.34 0 0 0 3.15 15.2a6.34 6.34 0 0 0 6.34 6.34 6.34 6.34 0 0 0 6.34-6.34V8.98a8.28 8.28 0 0 0 4.76 1.5v-3.4a4.85 4.85 0 0 1-1-.39z"/></svg>
   396→                        </a>
   397→                        <a href="https://wa.me/96872022112" target="_blank" aria-label="واتساب">
   398→                            <svg viewBox="0 0 24 24" width="22" height="22" fill="currentColor"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg>
   399→                        </a>
   400→                    </div>
   401→                </div>
   402→                <div class="footer-links">
   403→                    <h4>روابط سريعة</h4>
   404→                    <ul>
   405→                        <li><a href="index.html">الرئيسية</a></li>
   406→                        <li><a href="#features">المميزات</a></li>
   407→                        <li><a href="#products">المنتجات</a></li>
   408→                        <li><a href="about.html">من نحن</a></li>
   409→                    </ul>
   410→                </div>
   411→                <div class="footer-links">
   412→                    <h4>السياسات</h4>
   413→                    <ul>
   414→                        <li><a href="terms.html">الشروط والأحكام</a></li>
   415→                        <li><a href="returns.html">سياسة الاستبدال والاسترجاع</a></li>
   416→                        <li><a href="warranty.html">تفعيل الضمان الذهبي</a></li>
   417→                    </ul>
   418→                </div>
   419→                <div class="footer-contact">
   420→                    <h4>تواصل معنا</h4>
   421→                    <a href="https://wa.me/96872022112" class="contact-item" target="_blank">
